Sankha Chakrabortty,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/SANKHA-CHAKRABORTTY.jpg,https://in.linkedin.com/in/dr-sankha-chakrabortty-1215973b https://twitter.com/SankhaC72402664 https://www.facebook.com/sankha.chakrabortty.35,
Santosh Kumar,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2023/05/Dr.-Santosh-Kumar-scaled.jpg,https://www.scopus.com/authid/detail.uri?authorId=56982194500,
Santoshi Mohanta,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2023/02/Santoshi-Mohanta.jpg,https://www.linkedin.com/in/santoshi-mohanta-phd-901703a4/ https://www.facebook.com/santoshi.mohanta/,
Sashikant Nayak,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Sashikant-Nayak.jpg,,
Sasmita Nayak,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Dr-Sasmita-Nayak-Sasmita-Nayak.jpg,https://orcid.org/0000-0002-8663-5802,
Satyabrata Si,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Satyabrata-Si.jpg,https://twitter.com/satyasi16 https://www.facebook.com/satyabrata.si.9,
Selvakumar Elangovan,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Selvakumar-Elangovan.jpg,https://www.facebook.com/selvakumar.elangovan.3/,
Shampa M. Ghosh,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Shampa-M.-Ghosh.jpg,https://www.linkedin.com/in/dr-shampa-m-ghosh-b352411a/ https://twitter.com/SGhoshKIIT1,
Shirsendu Banerjee,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Shirsendu-Banerjee.jpg,https://chemical.kiit.ac.in/dr-shirsendu-banerjee/ https://twitter.com/ShirsenduBaner2 https://www.facebook.com/shirsendu.banerjee.90,
Shraddha Dhal,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Shraddha-Dhal.jpg,https://twitter.com/Shraddh54873142 https://www.facebook.com/shraddha.dhal/,
Shrikant Mishra,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/shrikant-mishra.jpg,https://twitter.com/Shrikan46013773 https://www.facebook.com/profile.php?id=100053198626776,
Snehasish Mishra,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/10/Snehasish-Mishra.jpg,https://twitter.com/Mishra_snehasis https://www.facebook.com/snehasish.mishra.9,
Soumya Ranjan Mohapatra,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2021/11/soumya.jpg,https://twitter.com/DrSomMohapatra,
Srinivas Patnaik,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/srinivas-patnaik-1.jpg,https://www.linkedin.com/in/srini2009/ https://twitter.com/Sriniva34600083 https://www.facebook.com/srini.2008,
Subrat Kumar,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Subrat-Kumar.jpg,https://twitter.com/subratkumar007 https://www.facebook.com/subratkiit.kumar.9/,
Suraj Kumar Tripathy,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Suraj-Kumar-Tripathy.jpg,,
Suresh K. Verma,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2023/07/suresh.jpg,https://www.linkedin.com/in/dr-suresh-k-verma-68479a17/,
Tapan Adhya,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/10/DR.T.K.ADHYA7-Tapan-Adhya.jpg,,
Tithi Parija,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Tithi-Parija.jpg,https://twitter.com/ParijaTithi https://www.facebook.com/tithi.parija,
Vishakha Raina,biotech,https://biotech.kiit.ac.in/wp-content/uploads/2020/09/Vishakha-Raina.png,https://twitter.com/vishakha_raina https://www.facebook.com/vishakha.raina.3,
